Starting Validation Engine...
DEBUG: Force attempting load from: /Users/danielbergholz/Documents/Second Brain/03. Active Projects/Plugin Development/Inpatient Opioid Tool/iOS/AnalgesiaTool/AnalgesiaTool/Core/Data/drug_database.json
CRITICAL: Failed to load drug database from /Users/danielbergholz/Documents/Second Brain/03. Active Projects/Plugin Development/Inpatient Opioid Tool/iOS/AnalgesiaTool/AnalgesiaTool/Core/Data/drug_database.json: Error Domain=ConversionService Code=1 "Invalid factor (<= 0) for buprenorphine transdermal: 0.0
Invalid factor (<= 0) for buprenorphine sl: 0.0" UserInfo={NSLocalizedDescription=Invalid factor (<= 0) for buprenorphine transdermal: 0.0
Invalid factor (<= 0) for buprenorphine sl: 0.0}
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["RESPIRATORY RISK: Patient has compromised respiratory drive (COPD/OSA). Monitor EtCO2/SpO2 closely."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["NPO: Enteral route contraindicated."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["NPO: Enteral route contraindicated."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["NPO: Enteral route contraindicated."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["NPO: Enteral route contraindicated."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["NPO: Enteral route contraindicated."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["NPO: Enteral route contraindicated."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["NPO: Enteral route contraindicated."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["NPO: Enteral route contraindicated."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["NPO: Enteral route contraindicated."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["Pregnancy: Avoid Codeine/Tramadol. Neonatology consult recommended.", "PREGNANCY: NSAIDs & Colchicine contraindicated. Prefer Prednisone/Tylenol."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["Pregnancy: Avoid Codeine/Tramadol. Neonatology consult recommended.", "PREGNANCY: NSAIDs & Colchicine contraindicated. Prefer Prednisone/Tylenol."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["Pregnancy: Avoid Codeine/Tramadol. Neonatology consult recommended.", "PREGNANCY: NSAIDs & Colchicine contraindicated. Prefer Prednisone/Tylenol."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["Pregnancy: Avoid Codeine/Tramadol. Neonatology consult recommended.", "PREGNANCY: NSAIDs & Colchicine contraindicated. Prefer Prednisone/Tylenol."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["Pregnancy: Avoid Codeine/Tramadol. Neonatology consult recommended.", "PREGNANCY: NSAIDs & Colchicine contraindicated. Prefer Prednisone/Tylenol."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["Pregnancy: Avoid Codeine/Tramadol. Neonatology consult recommended.", "PREGNANCY: NSAIDs & Colchicine contraindicated. Prefer Prednisone/Tylenol."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["Pregnancy: Avoid Codeine/Tramadol. Neonatology consult recommended.", "PREGNANCY: NSAIDs & Colchicine contraindicated. Prefer Prednisone/Tylenol."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["Pregnancy: Avoid Codeine/Tramadol. Neonatology consult recommended.", "PREGNANCY: NSAIDs & Colchicine contraindicated. Prefer Prednisone/Tylenol."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["Pregnancy: Avoid Codeine/Tramadol. Neonatology consult recommended.", "PREGNANCY: NSAIDs & Colchicine contraindicated. Prefer Prednisone/Tylenol."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["Pregnancy: Avoid Codeine/Tramadol. Neonatology consult recommended.", "PREGNANCY: NSAIDs & Colchicine contraindicated. Prefer Prednisone/Tylenol."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["Pregnancy: Avoid Codeine/Tramadol. Neonatology consult recommended.", "PREGNANCY: NSAIDs & Colchicine contraindicated. Prefer Prednisone/Tylenol."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["Pregnancy: Avoid Codeine/Tramadol. Neonatology consult recommended.", "PREGNANCY: NSAIDs & Colchicine contraindicated. Prefer Prednisone/Tylenol."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["Pregnancy: Avoid Codeine/Tramadol. Neonatology consult recommended.", "PREGNANCY: NSAIDs & Colchicine contraindicated. Prefer Prednisone/Tylenol."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["Pregnancy: Avoid Codeine/Tramadol. Neonatology consult recommended.", "PREGNANCY: NSAIDs & Colchicine contraindicated. Prefer Prednisone/Tylenol."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["Pregnancy: Avoid Codeine/Tramadol. Neonatology consult recommended.", "PREGNANCY: NSAIDs & Colchicine contraindicated. Prefer Prednisone/Tylenol."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["Pregnancy: Avoid Codeine/Tramadol. Neonatology consult recommended.", "PREGNANCY: NSAIDs & Colchicine contraindicated. Prefer Prednisone/Tylenol."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["Pregnancy: Avoid Codeine/Tramadol. Neonatology consult recommended.", "PREGNANCY: NSAIDs & Colchicine contraindicated. Prefer Prednisone/Tylenol."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["Pregnancy: Avoid Codeine/Tramadol. Neonatology consult recommended.", "PREGNANCY: NSAIDs & Colchicine contraindicated. Prefer Prednisone/Tylenol."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["Pregnancy: Avoid Codeine/Tramadol. Neonatology consult recommended.", "PREGNANCY: NSAIDs & Colchicine contraindicated. Prefer Prednisone/Tylenol."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["Pregnancy: Avoid Codeine/Tramadol. Neonatology consult recommended.", "PREGNANCY: NSAIDs & Colchicine contraindicated. Prefer Prednisone/Tylenol."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["Pregnancy: Avoid Codeine/Tramadol. Neonatology consult recommended.", "PREGNANCY: NSAIDs & Colchicine contraindicated. Prefer Prednisone/Tylenol."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["Pregnancy: Avoid Codeine/Tramadol. Neonatology consult recommended.", "PREGNANCY: NSAIDs & Colchicine contraindicated. Prefer Prednisone/Tylenol."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["Pregnancy: Avoid Codeine/Tramadol. Neonatology consult recommended.", "PREGNANCY: NSAIDs & Colchicine contraindicated. Prefer Prednisone/Tylenol."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["Pregnancy: Avoid Codeine/Tramadol. Neonatology consult recommended.", "PREGNANCY: NSAIDs & Colchicine contraindicated. Prefer Prednisone/Tylenol."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["Pregnancy: Avoid Codeine/Tramadol. Neonatology consult recommended.", "PREGNANCY: NSAIDs & Colchicine contraindicated. Prefer Prednisone/Tylenol."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["Pregnancy: Avoid Codeine/Tramadol. Neonatology consult recommended.", "PREGNANCY: NSAIDs & Colchicine contraindicated. Prefer Prednisone/Tylenol."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["Pregnancy: Avoid Codeine/Tramadol. Neonatology consult recommended.", "PREGNANCY: NSAIDs & Colchicine contraindicated. Prefer Prednisone/Tylenol."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["LIVER FAILURE: Avoid Morphine, Codeine, Tramadol, Oxycodone.", "BLEEDING RISK: NSAIDs (including topical) increase bleeding risk in hepatic failure with coagulopathy. Use acetaminophen (max 2g/day) instead."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["LIVER FAILURE: Avoid Morphine, Codeine, Tramadol, Oxycodone.", "BLEEDING RISK: NSAIDs (including topical) increase bleeding risk in hepatic failure with coagulopathy. Use acetaminophen (max 2g/day) instead."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["LIVER FAILURE: Avoid Morphine, Codeine, Tramadol, Oxycodone.", "BLEEDING RISK: NSAIDs (including topical) increase bleeding risk in hepatic failure with coagulopathy. Use acetaminophen (max 2g/day) instead."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["LIVER FAILURE: Avoid Morphine, Codeine, Tramadol, Oxycodone.", "BLEEDING RISK: NSAIDs (including topical) increase bleeding risk in hepatic failure with coagulopathy. Use acetaminophen (max 2g/day) instead."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["LIVER FAILURE: Avoid Morphine, Codeine, Tramadol, Oxycodone.", "BLEEDING RISK: NSAIDs (including topical) increase bleeding risk in hepatic failure with coagulopathy. Use acetaminophen (max 2g/day) instead."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["LIVER FAILURE: Avoid Morphine, Codeine, Tramadol, Oxycodone.", "BLEEDING RISK: NSAIDs (including topical) increase bleeding risk in hepatic failure with coagulopathy. Use acetaminophen (max 2g/day) instead."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["LIVER FAILURE: Avoid Morphine, Codeine, Tramadol, Oxycodone.", "BLEEDING RISK: NSAIDs (including topical) increase bleeding risk in hepatic failure with coagulopathy. Use acetaminophen (max 2g/day) instead."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["LIVER FAILURE: Avoid Morphine, Codeine, Tramadol, Oxycodone.", "BLEEDING RISK: NSAIDs (including topical) increase bleeding risk in hepatic failure with coagulopathy. Use acetaminophen (max 2g/day) instead."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["LIVER FAILURE: Avoid Morphine, Codeine, Tramadol, Oxycodone.", "BLEEDING RISK: NSAIDs (including topical) increase bleeding risk in hepatic failure with coagulopathy. Use acetaminophen (max 2g/day) instead."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["LIVER FAILURE: Avoid Morphine, Codeine, Tramadol, Oxycodone.", "BLEEDING RISK: NSAIDs (including topical) increase bleeding risk in hepatic failure with coagulopathy. Use acetaminophen (max 2g/day) instead."]
[SafetyLogger] Safety Gate Applied: SAFETY GATE: Methadone Contraindicated (QTc Prolonged). Risk of Torsades. Removing.
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["SAFETY GATE: Methadone Contraindicated (QTc Prolonged). Risk of Torsades. Removing.", "QTc PROLONGED (>450ms): Methadone Warning. Risk of Torsades. Consider Alternatives."]
[SafetyLogger] Safety Gate Applied: SAFETY GATE: Methadone Contraindicated (QTc Prolonged). Risk of Torsades. Removing.
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["SAFETY GATE: Methadone Contraindicated (QTc Prolonged). Risk of Torsades. Removing.", "QTc PROLONGED (>450ms): Methadone Warning. Risk of Torsades. Consider Alternatives."]
[SafetyLogger] Safety Gate Applied: SAFETY GATE: Methadone Contraindicated (QTc Prolonged). Risk of Torsades. Removing.
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["SAFETY GATE: Methadone Contraindicated (QTc Prolonged). Risk of Torsades. Removing.", "QTc PROLONGED (>450ms): Methadone Warning. Risk of Torsades. Consider Alternatives."]
[SafetyLogger] Safety Gate Applied: SAFETY GATE: Methadone Contraindicated (QTc Prolonged). Risk of Torsades. Removing.
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["SAFETY GATE: Methadone Contraindicated (QTc Prolonged). Risk of Torsades. Removing.", "QTc PROLONGED (>450ms): Methadone Warning. Risk of Torsades. Consider Alternatives."]
[SafetyLogger] Safety Gate Applied: SAFETY GATE: Methadone Contraindicated (QTc Prolonged). Risk of Torsades. Removing.
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["SAFETY GATE: Methadone Contraindicated (QTc Prolonged). Risk of Torsades. Removing."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["HIGH POTENCY: MME Calculators will UNDERESTIMATE tolerance."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["HIGH POTENCY: MME Calculators will UNDERESTIMATE tolerance."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["HIGH POTENCY: MME Calculators will UNDERESTIMATE tolerance."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["HIGH POTENCY: MME Calculators will UNDERESTIMATE tolerance."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["HIGH POTENCY: MME Calculators will UNDERESTIMATE tolerance."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["Tolerant Patient: Baseline dose + 20% for acute pain.", "OIH Awareness: If pain worsens despite dose escalation, suspect Hyperalgesia. Consider Opioid Rotation or Ketamine."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["Tolerant Patient: Baseline dose + 20% for acute pain.", "OIH Awareness: If pain worsens despite dose escalation, suspect Hyperalgesia. Consider Opioid Rotation or Ketamine."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["Tolerant Patient: Baseline dose + 20% for acute pain.", "OIH Awareness: If pain worsens despite dose escalation, suspect Hyperalgesia. Consider Opioid Rotation or Ketamine."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["Tolerant Patient: Baseline dose + 20% for acute pain.", "OIH Awareness: If pain worsens despite dose escalation, suspect Hyperalgesia. Consider Opioid Rotation or Ketamine."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["Tolerant Patient: Baseline dose + 20% for acute pain.", "OIH Awareness: If pain worsens despite dose escalation, suspect Hyperalgesia. Consider Opioid Rotation or Ketamine."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["Tolerant Patient: Baseline dose + 20% for acute pain.", "OIH Awareness: If pain worsens despite dose escalation, suspect Hyperalgesia. Consider Opioid Rotation or Ketamine.", "NPO: Enteral route contraindicated."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["Tolerant Patient: Baseline dose + 20% for acute pain.", "OIH Awareness: If pain worsens despite dose escalation, suspect Hyperalgesia. Consider Opioid Rotation or Ketamine.", "NPO: Enteral route contraindicated."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["Tolerant Patient: Baseline dose + 20% for acute pain.", "OIH Awareness: If pain worsens despite dose escalation, suspect Hyperalgesia. Consider Opioid Rotation or Ketamine.", "NPO: Enteral route contraindicated."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["Tolerant Patient: Baseline dose + 20% for acute pain.", "OIH Awareness: If pain worsens despite dose escalation, suspect Hyperalgesia. Consider Opioid Rotation or Ketamine.", "NPO: Enteral route contraindicated."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["NPO: Enteral route contraindicated."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["NPO: Enteral route contraindicated."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["NPO: Enteral route contraindicated."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["NPO: Enteral route contraindicated."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["NPO: Enteral route contraindicated."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["NPO: Enteral route contraindicated."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["NPO: Enteral route contraindicated."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["NPO: Enteral route contraindicated."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["NPO: Enteral route contraindicated."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["NPO: Enteral route contraindicated."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["BLACK BOX WARNING: Concurrent benzodiazepines increase risk of fatal respiratory depression by 3.8x. Taper benzodiazepines if possible. If unavoidable, use lowest effective doses and monitor closely."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["BLACK BOX WARNING: Concurrent benzodiazepines increase risk of fatal respiratory depression by 3.8x. Taper benzodiazepines if possible. If unavoidable, use lowest effective doses and monitor closely."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["BLACK BOX WARNING: Concurrent benzodiazepines increase risk of fatal respiratory depression by 3.8x. Taper benzodiazepines if possible. If unavoidable, use lowest effective doses and monitor closely."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["BLACK BOX WARNING: Concurrent benzodiazepines increase risk of fatal respiratory depression by 3.8x. Taper benzodiazepines if possible. If unavoidable, use lowest effective doses and monitor closely."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["BLACK BOX WARNING: Concurrent benzodiazepines increase risk of fatal respiratory depression by 3.8x. Taper benzodiazepines if possible. If unavoidable, use lowest effective doses and monitor closely."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["BLACK BOX WARNING: Concurrent benzodiazepines increase risk of fatal respiratory depression by 3.8x. Taper benzodiazepines if possible. If unavoidable, use lowest effective doses and monitor closely."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["BLACK BOX WARNING: Concurrent benzodiazepines increase risk of fatal respiratory depression by 3.8x. Taper benzodiazepines if possible. If unavoidable, use lowest effective doses and monitor closely."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["BLACK BOX WARNING: Concurrent benzodiazepines increase risk of fatal respiratory depression by 3.8x. Taper benzodiazepines if possible. If unavoidable, use lowest effective doses and monitor closely."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["BLACK BOX WARNING: Concurrent benzodiazepines increase risk of fatal respiratory depression by 3.8x. Taper benzodiazepines if possible. If unavoidable, use lowest effective doses and monitor closely."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["BLACK BOX WARNING: Concurrent benzodiazepines increase risk of fatal respiratory depression by 3.8x. Taper benzodiazepines if possible. If unavoidable, use lowest effective doses and monitor closely."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["BLACK BOX WARNING: Concurrent benzodiazepines increase risk of fatal respiratory depression by 3.8x. Taper benzodiazepines if possible. If unavoidable, use lowest effective doses and monitor closely."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["BLACK BOX WARNING: Concurrent benzodiazepines increase risk of fatal respiratory depression by 3.8x. Taper benzodiazepines if possible. If unavoidable, use lowest effective doses and monitor closely."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["BLACK BOX WARNING: Concurrent benzodiazepines increase risk of fatal respiratory depression by 3.8x. Taper benzodiazepines if possible. If unavoidable, use lowest effective doses and monitor closely."]
